Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 11.3.1 (11C505)

Physical footprint:         84.3M
Physical footprint (peak):  95.5M
----

leaks Report Version: 4.0
Process 32948: 116965 nodes malloced for 34560 KB
Process 32948: 46629 leaks for 846128 total leaked bytes.

    46629 (826K) << TOTAL >>

      2 (1.00K) ROOT LEAK: 0x7fe936d63550 [1008]
         1 (16 bytes) 0x7fe936d639f0 [16]  length: 1  "9"

      1 (1008 bytes) ROOT LEAK: 0x7fe938f84330 [1008]
      1 (496 bytes) ROOT LEAK: 0x7fe936de84c0 [496]
      1 (496 bytes) ROOT LEAK: 0x7fe93b00d120 [496]
      1 (480 bytes) ROOT LEAK: 0x7fe936daaba0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936db9790 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936dc3780 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936dc5e10 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936dcaae0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936dd6f80 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936dd96e0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936deaa40 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe936ded1a0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938fcb880 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938fda470 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938fe4460 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938fe6af0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938feb7c0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938ff7c60 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe938ffa3c0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe93b00f6a0 [480]
      1 (480 bytes) ROOT LEAK: 0x7fe93b011e00 [480]
      1 (464 bytes) ROOT LEAK: 0x7fe936d92300 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936d99e30 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936da8630 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dad690 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dafc20 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936db21a0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936db48f0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936db7220 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dbbfc0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dc0d80 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dc8640 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dcd410 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dcf990 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dd22b0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dd4830 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936ddbe40 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936dde590 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936de0eb0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936de3430 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936de5d60 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe936defad0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938f09d50 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fb2fe0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fbab10 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fc9310 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fce370 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fd0900 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fd2e80 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fd55d0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fd7f00 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fdcca0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fe1a60 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fe9320 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938fee0f0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938ff0670 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938ff2f90 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe938ff5510 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b000aa0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b0031f0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b005b10 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b008090 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b00a9c0 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b014730 [464]
      1 (464 bytes) ROOT LEAK: 0x7fe93b02aa30 [464]
      1 (448 bytes) ROOT LEAK: 0x7fe936d6fd90 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d74c00 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d77410 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d79a80 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d7c1c0 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d7eac0 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d81200 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d83940 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d85f90 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d887d0 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d8ad40 [448]
      1 (448 bytes) ROOT LEAK: 0x7fe936d8d650 [448]
